id,name,description,category,brand,price,stock,rating,reviews,image_url,created_at
1,Luxury Necklace,Elegant necklace designed for style and fashion.,Necklaces,Nike,31.51,175,3.8,377,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 00:01:00
2,Graphic T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,H&M,91.15,46,4.2,52,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 00:02:00
3,Comfort Walking Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Nike,62.84,199,4.7,314,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 00:03:00
4,Classic Blue Jeans,Stylish and durable pants designed for comfort.,Pants,Adidas,70.64,135,4.0,337,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 00:04:00
5,Cotton Crew T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Puma,108.5,136,3.8,343,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 00:05:00
6,Classic White Tee,Comfortable cotton t-shirt for everyday wear.,Tshirts,Nike,66.73,179,4.7,65,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 00:06:00
7,Comfort Walking Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Puma,59.21,123,3.8,145,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 00:07:00
8,Pullover Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,60.13,114,4.7,83,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 00:08:00
9,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Puma,55.79,62,4.9,169,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 00:09:00
10,Streetwear T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Nike,70.79,157,4.7,497,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 00:10:00
11,Classic Office Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,H&M,108.16,167,4.2,242,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 00:11:00
12,Casual Chinos,Stylish and durable pants designed for comfort.,Pants,Zara,118.8,75,4.8,288,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 00:12:00
13,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Adidas,55.23,186,3.9,226,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 00:13:00
14,Streetwear T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Nike,82.94,152,4.3,430,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 00:14:00
15,Sport Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,Nike,90.57,182,4.9,377,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 00:15:00
16,Classic Office Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Adidas,37.29,25,4.9,412,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 00:16:00
17,Graphic T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Levis,20.17,171,4.2,117,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 00:17:00
18,Slim Fit Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Zara,66.53,186,4.4,292,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 00:18:00
19,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Zara,66.72,132,4.6,395,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 00:19:00
20,Classic Blue Jeans,Stylish and durable pants designed for comfort.,Pants,Puma,53.36,30,4.0,198,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 00:20:00
21,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,Adidas,22.21,42,4.9,116,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 00:21:00
22,Graphic T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Nike,94.58,112,4.8,66,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 00:22:00
23,Formal Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Puma,86.56,134,3.7,424,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 00:23:00
24,Classic White Tee,Comfortable cotton t-shirt for everyday wear.,Tshirts,Levis,30.12,33,5.0,105,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 00:24:00
25,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Levis,104.27,143,4.2,196,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 00:25:00
26,Silver Necklace,Elegant necklace designed for style and fashion.,Necklaces,Adidas,39.58,132,4.4,56,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 00:26:00
27,Training Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Zara,116.02,135,3.9,296,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 00:27:00
28,Pullover Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Nike,105.54,152,4.2,111,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 00:28:00
29,Classic Blue Jeans,Stylish and durable pants designed for comfort.,Pants,Nike,115.28,121,4.3,466,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 00:29:00
30,Stretch Denim Pants,Stylish and durable pants designed for comfort.,Pants,Zara,39.68,88,4.8,121,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 00:30:00
31,Cotton Crew T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Levis,99.91,11,4.8,121,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 00:31:00
32,Formal Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Zara,87.01,62,4.3,255,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 00:32:00
33,Classic Blue Jeans,Stylish and durable pants designed for comfort.,Pants,Levis,74.98,184,3.7,120,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 00:33:00
34,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Levis,23.82,69,3.5,85,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 00:34:00
35,Classic Blue Jeans,Stylish and durable pants designed for comfort.,Pants,Puma,108.66,56,3.9,323,https://images.unsplash.com/photo-1542272604-787c3835535d,2026-03-01 00:35:00
36,Casual Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,Zara,114.14,135,4.1,357,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 00:36:00
37,Casual Chinos,Stylish and durable pants designed for comfort.,Pants,H&M,94.22,109,4.6,394,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 00:37:00
38,Training Shoes,Lightweight and comfortable shoes for daily use.,Shoes,H&M,117.4,179,4.8,407,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 00:38:00
39,Classic Office Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Adidas,80.68,49,3.6,475,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 00:39:00
40,Cotton Crew T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Nike,59.5,127,4.5,322,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 00:40:00
41,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Puma,26.13,71,4.3,212,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 00:41:00
42,Pullover Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,H&M,78.48,190,4.8,176,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 00:42:00
43,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,Adidas,79.96,65,4.8,471,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 00:43:00
44,Street Style Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,36.87,140,4.4,461,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 00:44:00
45,Comfort Walking Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Levis,57.08,84,3.6,153,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 00:45:00
46,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Nike,90.99,42,3.5,283,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 00:46:00
47,Pullover Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Nike,79.22,123,3.6,370,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 00:47:00
48,Sport Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,Nike,42.99,57,4.2,331,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 00:48:00
49,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,Puma,83.29,101,5.0,234,https://images.unsplash.com/photo-1542272604-787c3835535d,2026-03-01 00:49:00
50,Denim Jeans,Stylish and durable pants designed for comfort.,Pants,Puma,114.42,44,4.0,211,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 00:50:00
51,Elegant Chain,Elegant necklace designed for style and fashion.,Necklaces,H&M,56.77,132,5.0,267,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 00:51:00
52,Formal Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Puma,40.19,98,4.7,332,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 00:52:00
53,Pullover Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,91.01,97,5.0,217,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 00:53:00
54,Formal Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Puma,26.47,19,3.8,348,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 00:54:00
55,Slim Fit Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Adidas,117.44,66,4.8,363,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 00:55:00
56,Formal Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Zara,47.35,21,3.7,266,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 00:56:00
57,Street Style Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Nike,113.72,99,3.8,282,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 00:57:00
58,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,H&M,99.74,90,4.8,489,https://images.unsplash.com/photo-1542272604-787c3835535d,2026-03-01 00:58:00
59,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Nike,84.32,85,3.7,14,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 00:59:00
60,Linen Summer Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Levis,101.52,88,4.9,287,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 01:00:00
61,Casual Chinos,Stylish and durable pants designed for comfort.,Pants,Levis,104.23,104,4.0,172,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 01:01:00
62,Formal Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Adidas,79.77,107,4.8,449,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 01:02:00
63,Streetwear T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Zara,33.09,127,4.0,293,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 01:03:00
64,Zip Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Levis,69.56,177,3.5,372,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 01:04:00
65,Casual Chinos,Stylish and durable pants designed for comfort.,Pants,Nike,71.29,90,4.8,388,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 01:05:00
66,Stretch Denim Pants,Stylish and durable pants designed for comfort.,Pants,Levis,46.04,119,3.8,491,https://images.unsplash.com/photo-1542272604-787c3835535d,2026-03-01 01:06:00
67,Minimal Pendant Necklace,Elegant necklace designed for style and fashion.,Necklaces,H&M,83.34,189,4.4,452,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 01:07:00
68,Casual Chinos,Stylish and durable pants designed for comfort.,Pants,Puma,31.47,59,4.3,381,https://images.unsplash.com/photo-1542272604-787c3835535d,2026-03-01 01:08:00
69,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Levis,116.44,37,4.7,301,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 01:09:00
70,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Adidas,99.75,139,4.4,447,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 01:10:00
71,Silver Necklace,Elegant necklace designed for style and fashion.,Necklaces,Adidas,72.62,172,3.6,278,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 01:11:00
72,Slim Fit Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Adidas,85.78,148,3.6,492,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 01:12:00
73,Denim Jeans,Stylish and durable pants designed for comfort.,Pants,Puma,40.06,169,4.6,121,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 01:13:00
74,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Nike,101.06,158,4.7,191,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 01:14:00
75,Denim Jeans,Stylish and durable pants designed for comfort.,Pants,Nike,60.21,82,3.8,22,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 01:15:00
76,Cotton Crew T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Levis,91.3,96,3.9,428,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 01:16:00
77,Street Style Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Adidas,50.51,16,4.1,452,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 01:17:00
78,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,Zara,91.3,157,4.7,193,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 01:18:00
79,Classic White Tee,Comfortable cotton t-shirt for everyday wear.,Tshirts,Levis,63.06,162,4.0,66,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 01:19:00
80,Cotton Blend Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Zara,43.34,81,4.1,409,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 01:20:00
81,Minimal Pendant Necklace,Elegant necklace designed for style and fashion.,Necklaces,Adidas,56.15,123,4.0,357,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 01:21:00
82,Minimal Pendant Necklace,Elegant necklace designed for style and fashion.,Necklaces,Nike,44.08,134,4.3,247,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 01:22:00
83,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Adidas,49.69,187,4.3,75,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 01:23:00
84,Stretch Denim Pants,Stylish and durable pants designed for comfort.,Pants,H&M,111.4,41,3.7,72,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 01:24:00
85,Denim Jeans,Stylish and durable pants designed for comfort.,Pants,Adidas,77.94,14,4.5,417,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 01:25:00
86,Denim Jeans,Stylish and durable pants designed for comfort.,Pants,Puma,108.97,182,4.6,13,https://images.unsplash.com/photo-1542272604-787c3835535d,2026-03-01 01:26:00
87,Comfort Walking Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Nike,45.66,115,3.7,13,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 01:27:00
88,Denim Jeans,Stylish and durable pants designed for comfort.,Pants,Nike,56.21,38,4.0,102,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 01:28:00
89,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Levis,61.08,137,3.8,68,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 01:29:00
90,Casual Chinos,Stylish and durable pants designed for comfort.,Pants,Adidas,77.39,130,4.6,471,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 01:30:00
91,Luxury Necklace,Elegant necklace designed for style and fashion.,Necklaces,Nike,34.76,95,4.3,198,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 01:31:00
92,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,Nike,20.79,199,4.8,66,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 01:32:00
93,Cotton Crew T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Puma,84.65,86,3.7,43,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 01:33:00
94,Gold Chain Necklace,Elegant necklace designed for style and fashion.,Necklaces,Puma,35.92,171,4.1,161,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 01:34:00
95,Slim Fit Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Puma,38.0,20,4.8,95,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 01:35:00
96,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Zara,66.47,95,3.5,489,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 01:36:00
97,Street Style Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Adidas,79.7,100,4.9,452,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 01:37:00
98,Pullover Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Nike,22.31,22,4.6,102,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 01:38:00
99,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,Puma,24.14,71,4.6,241,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 01:39:00
100,Minimal Pendant Necklace,Elegant necklace designed for style and fashion.,Necklaces,Zara,67.25,194,3.6,44,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 01:40:00
