id,name,description,category,brand,price,stock,rating,reviews,image_url,created_at
101,Streetwear T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Puma,91.73,124,4.0,399,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 01:41:00
102,Classic White Tee,Comfortable cotton t-shirt for everyday wear.,Tshirts,H&M,97.81,153,4.0,327,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 01:42:00
103,Classic Office Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Levis,102.75,152,4.3,11,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 01:43:00
104,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Zara,32.45,114,4.2,238,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 01:44:00
105,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Adidas,118.51,34,4.5,437,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 01:45:00
106,Comfort Walking Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Adidas,56.3,58,4.6,424,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 01:46:00
107,Linen Summer Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Zara,94.86,84,3.6,261,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 01:47:00
108,Elegant Chain,Elegant necklace designed for style and fashion.,Necklaces,H&M,32.22,36,3.9,73,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 01:48:00
109,Luxury Necklace,Elegant necklace designed for style and fashion.,Necklaces,H&M,67.44,41,3.6,124,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 01:49:00
110,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Zara,115.49,101,4.4,412,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 01:50:00
111,Linen Summer Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Nike,80.06,114,4.2,474,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 01:51:00
112,Winter Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Adidas,68.67,154,4.5,289,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 01:52:00
113,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Adidas,85.94,30,4.6,488,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 01:53:00
114,Slim Fit Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Nike,55.54,161,5.0,51,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 01:54:00
115,Training Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Levis,108.61,134,4.5,64,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 01:55:00
116,Pullover Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,118.92,57,4.6,319,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 01:56:00
117,Slim Fit Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Puma,111.82,145,3.7,88,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 01:57:00
118,Cotton Blend Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,58.63,167,4.2,430,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 01:58:00
119,Casual Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,Levis,119.38,22,4.6,280,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 01:59:00
120,Silver Necklace,Elegant necklace designed for style and fashion.,Necklaces,Adidas,110.82,117,3.8,367,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 02:00:00
121,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,Nike,83.32,30,3.6,176,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 02:01:00
122,Comfort Walking Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Adidas,28.26,58,3.7,174,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 02:02:00
123,Casual Chinos,Stylish and durable pants designed for comfort.,Pants,Adidas,90.19,180,3.9,43,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 02:03:00
124,Casual Chinos,Stylish and durable pants designed for comfort.,Pants,Nike,80.91,194,4.1,94,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 02:04:00
125,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Nike,115.44,90,4.6,388,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 02:05:00
126,Training Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Zara,34.6,81,4.3,415,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 02:06:00
127,Slim Fit Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Zara,39.02,117,4.4,424,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 02:07:00
128,Casual Chinos,Stylish and durable pants designed for comfort.,Pants,H&M,119.33,143,3.6,466,https://images.unsplash.com/photo-1542272604-787c3835535d,2026-03-01 02:08:00
129,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,Zara,73.55,137,5.0,369,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 02:09:00
130,Winter Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,H&M,93.13,162,4.0,142,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 02:10:00
131,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Adidas,48.84,117,4.5,31,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 02:11:00
132,Sport Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,Nike,108.94,41,4.2,314,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 02:12:00
133,Comfort Walking Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Puma,52.23,185,4.7,196,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 02:13:00
134,Comfort Walking Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Zara,84.14,69,4.8,181,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 02:14:00
135,Luxury Necklace,Elegant necklace designed for style and fashion.,Necklaces,Nike,105.0,122,4.7,361,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 02:15:00
136,Sport Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,Adidas,37.4,140,4.2,462,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 02:16:00
137,Graphic T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Zara,38.67,166,4.8,166,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 02:17:00
138,Streetwear T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,H&M,116.13,199,4.8,436,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 02:18:00
139,Silver Necklace,Elegant necklace designed for style and fashion.,Necklaces,Levis,55.27,194,3.6,293,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 02:19:00
140,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Levis,100.25,28,4.1,425,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 02:20:00
141,Elegant Chain,Elegant necklace designed for style and fashion.,Necklaces,Levis,37.63,112,4.6,217,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 02:21:00
142,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Zara,42.8,137,3.7,393,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 02:22:00
143,Formal Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Zara,62.43,38,5.0,348,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 02:23:00
144,Comfort Walking Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Puma,102.69,103,4.4,118,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 02:24:00
145,Cotton Crew T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Adidas,105.78,97,4.7,313,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 02:25:00
146,Training Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Levis,54.64,169,3.9,72,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 02:26:00
147,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Levis,31.22,55,4.5,60,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 02:27:00
148,Streetwear T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Puma,41.99,83,4.0,429,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 02:28:00
149,Luxury Necklace,Elegant necklace designed for style and fashion.,Necklaces,Puma,62.63,97,3.5,369,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 02:29:00
150,Pullover Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,H&M,104.52,194,4.5,359,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 02:30:00
151,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Nike,61.95,137,4.3,269,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 02:31:00
152,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,Puma,63.47,186,5.0,50,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 02:32:00
153,Classic Office Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Adidas,96.03,200,4.5,158,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 02:33:00
154,Gold Chain Necklace,Elegant necklace designed for style and fashion.,Necklaces,Nike,58.99,40,4.4,164,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 02:34:00
155,Elegant Chain,Elegant necklace designed for style and fashion.,Necklaces,H&M,51.95,129,4.2,392,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 02:35:00
156,Formal Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Puma,102.24,73,4.1,303,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 02:36:00
157,Slim Fit Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Zara,97.16,146,4.5,414,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 02:37:00
158,Cotton Crew T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Adidas,94.26,172,4.1,145,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 02:38:00
159,Casual Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,Adidas,102.15,110,3.6,13,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 02:39:00
160,Gold Chain Necklace,Elegant necklace designed for style and fashion.,Necklaces,Nike,34.63,147,3.8,211,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 02:40:00
161,Training Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Adidas,73.99,120,4.4,24,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 02:41:00
162,Gold Chain Necklace,Elegant necklace designed for style and fashion.,Necklaces,Zara,52.33,179,4.0,69,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 02:42:00
163,Cotton Blend Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Nike,86.04,17,4.7,272,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 02:43:00
164,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Nike,33.51,84,3.9,144,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 02:44:00
165,Luxury Necklace,Elegant necklace designed for style and fashion.,Necklaces,Adidas,109.9,48,4.7,309,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 02:45:00
166,Zip Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Zara,116.47,61,3.6,443,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 02:46:00
167,Linen Summer Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Zara,90.24,43,4.5,402,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 02:47:00
168,Slim Fit Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Levis,107.22,146,4.6,384,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 02:48:00
169,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Puma,65.75,89,4.3,165,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 02:49:00
170,Cotton Blend Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Zara,101.84,19,4.0,95,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 02:50:00
171,Slim Fit Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Puma,86.07,43,4.7,378,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 02:51:00
172,Winter Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Nike,93.24,131,3.9,107,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 02:52:00
173,Cotton Crew T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Adidas,114.11,159,3.9,205,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 02:53:00
174,Zip Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,60.8,197,4.3,99,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 02:54:00
175,Cotton Crew T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Adidas,69.54,89,3.8,162,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 02:55:00
176,Casual Chinos,Stylish and durable pants designed for comfort.,Pants,Zara,85.84,135,3.8,326,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 02:56:00
177,Street Style Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Adidas,74.54,100,4.7,213,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 02:57:00
178,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Levis,54.62,185,4.4,453,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 02:58:00
179,Pullover Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Levis,72.33,14,4.9,314,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 02:59:00
180,Comfort Walking Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Levis,31.56,197,3.8,399,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 03:00:00
181,Comfort Walking Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Puma,22.67,183,4.3,115,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 03:01:00
182,Streetwear T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Puma,88.92,143,3.7,73,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 03:02:00
183,Gold Chain Necklace,Elegant necklace designed for style and fashion.,Necklaces,Zara,59.79,179,4.1,272,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 03:03:00
184,Training Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Nike,82.2,21,4.5,303,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 03:04:00
185,Elegant Chain,Elegant necklace designed for style and fashion.,Necklaces,Zara,81.08,18,4.7,196,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 03:05:00
186,Streetwear T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Adidas,24.0,84,4.3,452,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 03:06:00
187,Zip Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,86.74,138,3.8,164,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 03:07:00
188,Pullover Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Levis,50.24,170,4.8,118,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 03:08:00
189,Minimal Pendant Necklace,Elegant necklace designed for style and fashion.,Necklaces,Adidas,68.94,133,3.9,332,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 03:09:00
190,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,H&M,77.83,68,3.9,485,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 03:10:00
191,Graphic T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Puma,96.93,132,3.7,402,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 03:11:00
192,Casual Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,Levis,90.82,73,4.1,349,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 03:12:00
193,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Zara,77.58,104,4.4,445,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 03:13:00
194,Linen Summer Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Puma,65.46,14,4.4,72,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 03:14:00
195,Cotton Blend Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,H&M,28.48,190,4.4,287,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 03:15:00
196,Sport Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,Puma,26.59,119,4.1,24,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 03:16:00
197,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Levis,77.03,134,3.6,358,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 03:17:00
198,Training Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Zara,91.79,193,4.1,117,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 03:18:00
199,Linen Summer Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Adidas,29.2,130,3.9,381,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 03:19:00
