id,name,description,category,brand,price,stock,rating,reviews,image_url,created_at
200,Classic Blue Jeans,Stylish and durable pants designed for comfort.,Pants,Zara,101.18,199,4.2,289,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 03:20:00
201,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Puma,102.84,11,4.8,365,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 03:21:00
202,Classic Blue Jeans,Stylish and durable pants designed for comfort.,Pants,Levis,48.62,194,4.4,129,https://images.unsplash.com/photo-1542272604-787c3835535d,2026-03-01 03:22:00
203,Winter Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Nike,107.2,38,4.1,322,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 03:23:00
204,Training Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Zara,104.26,49,3.9,341,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 03:24:00
205,Graphic T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Nike,22.16,146,3.9,461,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 03:25:00
206,Winter Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,64.44,88,3.9,77,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 03:26:00
207,Zip Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,99.75,99,3.5,169,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 03:27:00
208,Classic Blue Jeans,Stylish and durable pants designed for comfort.,Pants,Zara,69.58,78,4.4,338,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 03:28:00
209,Pullover Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Nike,94.94,15,4.2,134,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 03:29:00
210,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,H&M,34.16,53,4.0,107,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 03:30:00
211,Graphic T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,H&M,44.95,90,4.6,300,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 03:31:00
212,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,H&M,58.48,103,4.2,50,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 03:32:00
213,Classic Blue Jeans,Stylish and durable pants designed for comfort.,Pants,Levis,66.68,104,4.2,113,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 03:33:00
214,Gold Chain Necklace,Elegant necklace designed for style and fashion.,Necklaces,Nike,30.56,90,4.9,260,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 03:34:00
215,Formal Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Zara,33.65,79,4.3,398,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 03:35:00
216,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Nike,76.21,167,3.8,450,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 03:36:00
217,Winter Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Nike,66.89,173,4.4,346,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 03:37:00
218,Zip Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Zara,103.32,193,4.8,26,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 03:38:00
219,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Nike,104.62,102,3.5,206,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 03:39:00
220,Winter Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,H&M,95.56,53,3.6,260,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 03:40:00
221,Denim Jeans,Stylish and durable pants designed for comfort.,Pants,Zara,77.36,115,4.7,377,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 03:41:00
222,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Levis,90.6,112,4.2,239,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 03:42:00
223,Luxury Necklace,Elegant necklace designed for style and fashion.,Necklaces,Zara,108.04,20,4.7,325,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 03:43:00
224,Stretch Denim Pants,Stylish and durable pants designed for comfort.,Pants,Levis,33.33,92,4.3,425,https://images.unsplash.com/photo-1542272604-787c3835535d,2026-03-01 03:44:00
225,Training Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Adidas,80.51,115,4.3,298,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 03:45:00
226,Street Style Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,95.95,27,3.7,216,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 03:46:00
227,Silver Necklace,Elegant necklace designed for style and fashion.,Necklaces,Adidas,112.78,155,3.8,190,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 03:47:00
228,Streetwear T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Adidas,92.92,13,4.9,299,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 03:48:00
229,Cotton Blend Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,52.09,173,3.7,287,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 03:49:00
230,Cotton Blend Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,H&M,99.03,29,4.6,176,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 03:50:00
231,Linen Summer Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Nike,116.11,181,4.6,109,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 03:51:00
232,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Levis,20.26,23,3.7,397,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 03:52:00
233,Linen Summer Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Levis,99.28,156,3.6,74,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 03:53:00
234,Denim Jeans,Stylish and durable pants designed for comfort.,Pants,Zara,104.17,90,3.9,345,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 03:54:00
235,Sport Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,Levis,40.29,25,3.6,198,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 03:55:00
236,Classic White Tee,Comfortable cotton t-shirt for everyday wear.,Tshirts,Nike,95.61,167,3.6,309,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 03:56:00
237,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Nike,117.69,17,3.8,354,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 03:57:00
238,Casual Chinos,Stylish and durable pants designed for comfort.,Pants,H&M,80.15,14,3.7,409,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 03:58:00
239,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Puma,95.59,52,4.5,433,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 03:59:00
240,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,Levis,36.31,53,4.7,120,https://images.unsplash.com/photo-1542272604-787c3835535d,2026-03-01 04:00:00
241,Winter Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,H&M,114.29,151,4.1,368,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 04:01:00
242,Training Shoes,Lightweight and comfortable shoes for daily use.,Shoes,H&M,79.62,106,4.1,46,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 04:02:00
243,Silver Necklace,Elegant necklace designed for style and fashion.,Necklaces,Nike,36.47,106,4.5,406,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 04:03:00
244,Casual Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,Adidas,90.14,125,4.3,337,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 04:04:00
245,Comfort Walking Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Adidas,34.6,160,4.0,420,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,2026-03-01 04:05:00
246,Classic Blue Jeans,Stylish and durable pants designed for comfort.,Pants,Adidas,41.18,30,4.7,156,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 04:06:00
247,Denim Jeans,Stylish and durable pants designed for comfort.,Pants,Nike,75.67,168,4.6,242,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 04:07:00
248,Classic Office Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Adidas,73.17,64,4.0,178,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 04:08:00
249,Streetwear T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Puma,95.89,124,4.4,175,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 04:09:00
250,Classic Office Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,H&M,60.18,66,4.6,345,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 04:10:00
251,Cotton Crew T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Levis,50.29,76,4.0,264,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 04:11:00
252,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Nike,90.65,61,3.6,64,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 04:12:00
253,Formal Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Puma,117.47,52,4.0,349,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 04:13:00
254,Streetwear T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,H&M,114.89,101,3.9,453,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 04:14:00
255,Cotton Blend Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,105.67,92,4.9,172,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 04:15:00
256,Elegant Chain,Elegant necklace designed for style and fashion.,Necklaces,H&M,27.45,38,4.6,500,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 04:16:00
257,Casual Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,Puma,106.77,102,3.9,405,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 04:17:00
258,Elegant Chain,Elegant necklace designed for style and fashion.,Necklaces,Zara,101.33,175,4.7,26,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 04:18:00
259,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,H&M,117.6,16,4.2,71,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 04:19:00
260,Pullover Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Zara,95.36,190,3.5,452,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 04:20:00
261,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,Levis,94.04,136,3.7,117,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 04:21:00
262,Elegant Chain,Elegant necklace designed for style and fashion.,Necklaces,Nike,72.58,165,4.4,311,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 04:22:00
263,Linen Summer Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Nike,48.31,154,4.5,113,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 04:23:00
264,Silver Necklace,Elegant necklace designed for style and fashion.,Necklaces,Nike,61.08,170,4.5,318,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 04:24:00
265,Cotton Blend Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Puma,113.54,167,5.0,480,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 04:25:00
266,Cotton Blend Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Levis,110.4,15,4.7,329,https://images.unsplash.com/photo-1556821840-3a63f95609a7,2026-03-01 04:26:00
267,Classic White Tee,Comfortable cotton t-shirt for everyday wear.,Tshirts,Puma,50.89,79,4.7,206,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 04:27:00
268,Stretch Denim Pants,Stylish and durable pants designed for comfort.,Pants,Zara,71.38,105,4.4,360,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 04:28:00
269,Formal Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,H&M,90.2,112,4.5,18,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 04:29:00
270,Classic Office Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Nike,119.28,195,3.6,240,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 04:30:00
271,Formal Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Adidas,79.14,25,4.6,414,https://images.unsplash.com/photo-1593032465171-8f0e9b2a5d4d,2026-03-01 04:31:00
272,Gold Chain Necklace,Elegant necklace designed for style and fashion.,Necklaces,Adidas,86.71,169,4.2,244,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 04:32:00
273,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Adidas,99.79,94,3.5,21,https://images.unsplash.com/photo-1523381210434-271e8be1f52b,2026-03-01 04:33:00
274,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Levis,27.38,89,4.6,300,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 04:34:00
275,Luxury Necklace,Elegant necklace designed for style and fashion.,Necklaces,Puma,63.15,87,4.2,232,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 04:35:00
276,Streetwear T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Puma,93.15,163,3.7,140,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 04:36:00
277,Stretch Denim Pants,Stylish and durable pants designed for comfort.,Pants,H&M,45.32,123,3.8,430,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 04:37:00
278,Winter Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,Zara,110.32,144,4.1,288,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 04:38:00
279,Linen Summer Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Levis,39.1,186,4.1,105,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 04:39:00
280,Casual Sneakers,Lightweight and comfortable shoes for daily use.,Shoes,H&M,79.32,174,3.7,113,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 04:40:00
281,Classic White Tee,Comfortable cotton t-shirt for everyday wear.,Tshirts,Puma,55.84,57,4.2,218,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 04:41:00
282,Minimal Pendant Necklace,Elegant necklace designed for style and fashion.,Necklaces,Levis,89.32,44,4.0,98,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 04:42:00
283,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Zara,54.02,58,4.6,427,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 04:43:00
284,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Levis,99.69,152,3.6,288,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 04:44:00
285,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,H&M,59.98,127,4.2,88,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 04:45:00
286,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,Puma,39.47,55,3.9,291,https://images.unsplash.com/photo-1519741497674-611481863552,2026-03-01 04:46:00
287,Gold Chain Necklace,Elegant necklace designed for style and fashion.,Necklaces,H&M,47.96,192,4.6,336,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 04:47:00
288,Slim Fit Jeans,Stylish and durable pants designed for comfort.,Pants,Nike,32.93,84,4.5,210,https://images.unsplash.com/photo-1584370848010-d7fe6bc767ec,2026-03-01 04:48:00
289,Stretch Denim Pants,Stylish and durable pants designed for comfort.,Pants,Levis,26.77,153,3.9,167,https://images.unsplash.com/photo-1542272604-787c3835535d,2026-03-01 04:49:00
290,Silver Necklace,Elegant necklace designed for style and fashion.,Necklaces,H&M,64.4,37,4.8,494,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 04:50:00
291,Stretch Denim Pants,Stylish and durable pants designed for comfort.,Pants,Adidas,35.12,190,4.0,112,https://images.unsplash.com/photo-1542272604-787c3835535d,2026-03-01 04:51:00
292,Minimal Pendant Necklace,Elegant necklace designed for style and fashion.,Necklaces,Zara,63.79,44,4.2,108,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1,2026-03-01 04:52:00
293,Stretch Denim Pants,Stylish and durable pants designed for comfort.,Pants,Puma,61.86,36,3.7,466,https://images.unsplash.com/photo-1514996937319-344454492b37,2026-03-01 04:53:00
294,Luxury Necklace,Elegant necklace designed for style and fashion.,Necklaces,Puma,50.22,156,3.6,163,https://images.unsplash.com/photo-1611085583191-a3b181a88401,2026-03-01 04:54:00
295,Classic White Tee,Comfortable cotton t-shirt for everyday wear.,Tshirts,H&M,82.21,92,4.6,343,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab,2026-03-01 04:55:00
296,Casual Cotton Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Puma,100.1,54,5.0,22,https://images.unsplash.com/photo-1562157873-818bc0726f68,2026-03-01 04:56:00
297,Slim Fit Shirt,Premium quality shirt suitable for office and casual wear.,Shirts,Zara,59.62,193,4.1,38,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf,2026-03-01 04:57:00
298,Slim Fit T-Shirt,Comfortable cotton t-shirt for everyday wear.,Tshirts,Levis,97.58,159,4.1,91,https://images.unsplash.com/photo-1503341455253-b2e723bb3dbb,2026-03-01 04:58:00
299,Running Shoes,Lightweight and comfortable shoes for daily use.,Shoes,H&M,28.26,71,3.9,375,https://images.unsplash.com/photo-1542291026-7eec264c27ff,2026-03-01 04:59:00
300,Cotton Blend Hoodie,Warm and stylish hoodie perfect for winter.,Hoodies,H&M,66.92,92,4.4,381,https://images.unsplash.com/photo-1578768079052-aa76e52ff62e,2026-03-01 05:00:00
